Code,Name,港股市值
01064,中华国际,1.98亿
01065,天津创业环保股份,18.43亿
01066,威高股份,129.41亿
01068,雨润食品,63.98亿
01069,江晨国际,14.71亿
01070,TCL多媒体,39.47亿
01071,华电国际电力股份,108.87亿
01072,东方电气,47.74亿
01073,浩伦农科,Error
01075,首都信息,5.03亿
01076,第一天然食品,133.68亿
01079,松景科技,2.24亿
01080,胜利管道,12.55亿
01082,现代教育,2.04亿
01083,港华燃气,206.93亿
01085,亨鑫科技,5.59亿
01086,好孩子国际,33.14亿
01087,泓淋科技,13.82亿
01088,中国神华,749.39亿
01089,森宝食品,18.72亿
01090,大明国际,23.97亿
01091,中信大锰,18.75亿
01093,石药集团,407.65亿
01094,中国公共采购,31.23亿
01096,动感集团,15.25亿
01097,I-CABLECOMM,14.28亿
01098,ROADKINGINFRA,50.13亿
01099,国药控股,287.27亿
01100,飞达控股,5.06亿
01101,中国熔盛重工,95.29亿
01102,环能国际,Error
01103,上海栋华,5.00亿
01104,亚太资源,10.85亿
01105,星岛,9.57亿
01106,中国海景,2.17亿
01107,当代置业,20.80亿
01108,洛阳玻璃股份,Error
01109,华润置地,1142.92亿
01110,金活医药集团,14.07亿
01111,创兴银行,74.12亿
01112,合生元,112.38亿
01114,BRILLIANCECHI,664.41亿
01115,西藏５１００,84.77亿
01116,MAYERHOLDINGS,Error
01117,现代牧业,120.68亿
01118,高力集团,4.78亿
01120,雅视光学,12.74亿
01121,宝峰时尚,7.91亿
01122,庆铃汽车股份,31.96亿
01123,中港照相,6.16亿
01124,沿海家园,11.51亿
01125,丽丰控股,25.92亿
01126,德林国际,6.16亿
01127,汇星印刷,8.39亿
01128,永利澳门,1314.47亿
01129,中国水业集团,19.98亿
01130,中国环境资源,2.31亿
01131,鸿宝资源,26.95亿
01132,橙天嘉禾,15.08亿
01133,哈尔滨电气,32.77亿
01135,ASIASATELLITE,106.02亿
01136,台泥国际集团,102.49亿
01137,香港电视,33.98亿
01138,中海发展股份,65.32亿
01139,华多利集团,3.39亿
01141,保兴资本,8.09亿
01142,西伯利亚矿业,Error
01143,中慧国际控股,3.01亿
01145,勇利航业,4.71亿
01146,中国服饰控股,32.73亿
01148,新晨动力,46.99亿
01149,中国安芯,20.81亿
01150,米兰站,4.59亿
01151,依利安达,18.17亿
01152,丰临集团,10.28亿
01155,星辰通信,6.70亿
01157,中联重科,66.07亿
01159,泰盛实业集团,62.09亿
01161,奥思集团,5.42亿
01163,德金资源,Error
01164,中广核矿业,29.99亿
01165,顺风光电,163.40亿
01166,蒙古矿业,1.81亿
01168,百仕达控股,22.66亿
01169,海尔电器,581.24亿
01170,信星集团,9.29亿
01171,兖州煤业股份,129.45亿
01172,勤达集团国际,3.94亿
01173,威高国际,8.69亿
01174,太平洋恩利,16.72亿
01175,福记食品服务,6.81亿
01176,珠光控股,72.04亿
01177,中国生物制药,379.01亿
01178,天年生物,7.88亿
01180,汇彩控股,47.48亿
01181,唐宫中国,6.42亿
01182,中青基业,3.09亿
01184,S.A.S.DRAGON,13.61亿
01185,中国航天万源,37.71亿
01186,中国铁建,185.00亿
01187,珠江轮胎,Error
01188,正道集团,22.06亿
01189,珀丽酒店,5.06亿
01190,航标控股,28.45亿
01191,粤首环保,4.04亿
01192,泰山石化,Error
01193,华润燃气,484.83亿
01194,中国贵金属,36.81亿
01195,京维集团,30.89亿
01196,昌明投资,14.06亿
01198,皇朝家俬,3.97亿
01199,中远太平洋,309.92亿
01200,美联集团,29.44亿
01201,侨威集团,Error
01202,成都普天电缆股份,2.34亿
01203,广南（集团）,11.43亿
01205,中信资源,88.91亿
01206,同方泰德,23.51亿
01207,上置集团,13.48亿
01208,五矿资源,142.29亿
01210,克莉丝汀,5.25亿
01211,比亚迪股份,430.51亿
01212,利福国际,241.15亿
01213,万保刚集团,3.86亿
01215,开源控股,12.01亿
01218,永义国际,3.49亿
01219,天喔国际,53.50亿
01220,志道国际,20.30亿
01221,SINOHOTELS,23.64亿
01222,WANGONGROUP,19.25亿
01223,新沣集团,17.01亿
01224,中渝置地,38.31亿
01225,隆成集团,9.13亿
01228,奇峰国际,Error
01229,南南资源,3.44亿
01230,雅士利国际,83.64亿
01231,新矿资源,32.80亿
01232,金轮天地控股,15.14亿
01233,时代地产,55.48亿
01234,中国利郎,67.90亿
01235,专业旅运,4.88亿
01236,乾隆科技,33.44亿
01237,美丽家园,10.37亿
01238,宝龙地产,44.37亿
01239,金宝宝控股,5.60亿
01240,新利控股,7.50亿
01241,双桦控股,3.06亿
01246,毅信控股,3.44亿
01247,米格国际控股,7.91亿
01249,通力电子,14.19亿
01250,金彩控股,Error
01251,华油能源,30.69亿
01252,中国天瑞水泥,53.54亿
01255,港大零售,3.58亿
01258,中国有色矿业,68.39亿
01259,青蛙王子,14.96亿
01260,皓天财经集团,15.70亿
01262,蜡笔小新食品,11.74亿
01263,栢能集团,4.55亿
01265,天津津燃公用,6.80亿
01266,西王特钢,28.20亿
01268,美东汽车,17.30亿
01269,中国车辆零部件,6.84亿
01270,朗廷-SS,68.36亿
01271,佳明集团控股,32.61亿
01273,香港信贷,3.61亿
01275,开元产业信托,30.91亿
01277,力量能源,32.46亿
01278,中国新城镇,34.95亿
01280,汇银家电,8.09亿
01281,开世中国,Error
01282,世达科技,7.02亿
01288,农业银行,1131.19亿
01290,中国汇融,14.46亿
01293,宝信汽车,135.28亿
01296,国电科环,20.83亿
01297,中国擎天软件,39.33亿
01298,天美(控股),5.45亿
01299,友邦保险,5396.20亿
01300,俊知集团,19.51亿
01303,汇力资源,11.00亿
01308,海丰国际,110.98亿
01312,联合水泥,32.77亿
01313,华润水泥控股,347.55亿
01314,翠华控股,40.46亿
01315,允升国际,5.61亿
01316,耐世特,157.11亿
01318,格菱控股,16.43亿
01319,霭华押业信贷,7.38亿
01322,CWGROUPHOLD,15.41亿
01323,NEWTREEGROUP,23.65亿
01328,精英国际,39.36亿
01329,钜大国际,4.60亿
01332,确利达国际,8.99亿
01333,中国忠旺,191.28亿
01335,顺泰控股,7.09亿
01336,新华保险,363.49亿
01337,中国金凤凰,Error
01338,霸王集团,10.48亿
01339,中国人民保险集团,328.11亿
01340,惠生国际,4.91亿
01345,中国先锋医药,92.00亿
01348,滉达富控股,13.39亿
01349,复旦张江,24.99亿
01353,诺奇,Error
01358,普华和顺,67.92亿
01359,中国信达,482.72亿
01360,MEGAEXPO,3.96亿
01361,361度,47.97亿
01363,中滔环保,111.91亿
01366,江南集团,46.31亿
01368,特步国际,74.06亿
01369,五洲国际,79.63亿
01370,恒实矿业,39.66亿
01371,华彩控股,59.48亿
01372,怡益控股,5.14亿
01373,国际家居零售,14.13亿
01378,中国宏桥,364.11亿
01380,中国金石,5.43亿
01382,互太纺织,149.56亿
01383,太阳世纪集团,6.39亿
01385,上海复旦,18.17亿
01386,盈进集团,3.80亿
01387,人和商业,76.13亿
01388,安莉芳控股,15.92亿
01390,环亚智富,14.53亿
01393,恒鼎实业,15.55亿
01396,毅德国际,74.27亿
01398,工商银行,4565.36亿
01399,飞毛腿,11.35亿
01421,工盖有限公司,7.81亿
01426,春泉产业信托,41.49亿
01428,耀才证券金融,22.06亿
01431,原生态牧业,34.01亿
01439,中华包装控股,4.88亿
01448,福寿园,83.00亿
01488,理文手袋,5.28亿
01513,丽珠医药,58.79亿
01515,凤凰医疗,126.73亿
01555,MI能源,27.11亿
01600,天伦燃气,67.97亿
01613,协同通信,46.77亿
01616,银仕来控股,8.16亿
01618,中国中冶,63.45亿
01622,力高地产,58.08亿
01623,海隆控股,39.70亿
01628,禹洲地产,62.90亿
01633,美即控股,Error
01636,中国金属利用,20.63亿
01638,佳兆业集团,153.77亿
01661,智美集团,97.99亿
01663,汉港房地产,9.36亿
01666,同仁堂科技,67.15亿
01668,华南城,319.48亿
01678,中国创意家居,36.18亿
01680,澳门励骏,245.81亿
01681,康臣药业,60.60亿
01682,福源集团控股,15.80亿
01685,博耳电力,69.42亿
01689,华禧控股,6.79亿
01698,博士蛙国际,Error
01699,普甜食品,10.80亿
01700,华地国际控股,72.84亿
01708,三宝科技,6.04亿
01717,澳优,22.99亿
01728,正通汽车,86.19亿
01733,永晖焦煤,12.26亿
01766,中国南车,Error
01768,赛得利控股,83.46亿
01777,花样年控股,51.82亿
01788,国泰君安国际,130.83亿
01798,大唐新能源,28.01亿
01800,中国交通建设,343.57亿
01803,瀚洋控股,10.80亿
01808,企展控股,5.11亿
01812,晨鸣纸业,13.31亿
01813,合景泰富,178.25亿
01818,招金矿业,35.50亿
01819,富贵鸟,46.28亿
01822,幻音数码,14.28亿
01823,华昱高速,3.09亿
01828,大昌行集团,81.16亿
01829,中国机械工程,51.86亿
01830,必瘦站,25.30亿
01831,十方控股,4.45亿
01833,银泰百货,133.28亿
01836,九兴控股,169.60亿
01838,CHINAPROPERTIES,24.78亿
01862,景瑞控股,43.52亿
01863,思嘉集团,Error
01866,中国心连心化肥,23.60亿
01868,真明丽,27.34亿
01878,南戈壁-S,7.48亿
01880,百丽国际,743.06亿
01882,海天国际,263.34亿
01883,中信国际电讯,107.15亿
01884,EPRINT集团,5.00亿
01886,汇源果汁,70.92亿
01888,建滔积层板,94.80亿
01889,武夷药业,7.18亿
01893,中材股份,22.24亿
01898,中煤能源,198.76亿
01899,兴达国际,42.69亿
01900,中国智能交通,19.02亿
01910,新秀丽,363.27亿
01913,普拉达,1284.53亿
01918,融创中国,243.65亿
01919,中国远洋,98.32亿
01928,金沙中国有限公司,3746.97亿
01929,周大福,1082.00亿
01938,珠江钢管,25.68亿
01963,重庆银行,65.38亿
01966,中骏置业,49.65亿
01968,匹克体育,46.16亿
01972,太古地产,1409.85亿
01988,民生银行,590.74亿
01991,大洋集团,3.78亿
01997,峻凌国际,Error
01998,飞克国际,Error
01999,敏华控股,140.40亿
02000,晨讯科技,10.61亿
02002,阳光纸业,5.86亿
02005,利君国际,106.61亿
02006,锦江酒店,40.21亿
02007,碧桂园,659.40亿
02008,凤凰卫视,143.93亿
02009,金隅股份,74.96亿
02010,瑞年国际,26.23亿
02011,KEE,2.95亿
02012,阳光油砂,28.04亿
02018,瑞声科技,560.58亿
02020,安踏体育,400.99亿
02023,中国绿岛科技,5.16亿
02028,映美控股,11.10亿
02030,卡宾,21.76亿
02033,时计宝,24.75亿
02038,富士康国际,313.67亿
02039,中集集团,252.62亿
02068,中铝国际,8.91亿
02078,荣阳实业,13.20亿
02080,MAGNUMENT,3.09亿
02083,中国地板,16.30亿
02088,西王糖业,5.50亿
02098,卓尔发展,94.50亿
02099,中国黄金国际,68.82亿
02112,优库资源,21.00亿
02118,天山发展控股,33.50亿
02121,一化控股,14.36亿
02123,金盾控股,Error
02128,中国联塑,133.74亿
02133,中国多金属,7.36亿
02168,盈德气体,106.90亿
02178,百勤油服,17.83亿
02183,利福地产,6.08亿
02188,泰坦能源技术,8.90亿
02196,复星医药,112.11亿
02198,中国三江化工,35.35亿
02200,浩沙国际,53.44亿
02208,金风科技,56.51亿
02211,金天医药集团,62.20亿
02213,益华百货,5.90亿
02218,安德利果汁,3.98亿
02222,雷士照明,Error
02223,卡撒天娇,2.81亿
02226,老恒和酿造,27.81亿
02228,中国节能海东青,24.77亿
02233,西部水泥,35.69亿
02236,惠生工程,33.33亿
02238,广汽集团,162.46亿
02255,海昌控股,52.00亿
02266,帝盛酒店集团,29.18亿
02268,优源控股,19.14亿
02282,美高梅中国,891.11亿
02283,东江集团控股,14.88亿
02288,宏基资本,6.54亿
02299,百宏实业,87.15亿
02300,澳科控股,29.03亿
02302,中核国际,15.75亿
02307,锦兴国际控股,4.78亿
02308,研祥智能,3.18亿
02309,伯明翰环球,7.16亿
02310,申基国际,6.79亿
02313,申洲国际,360.94亿
02314,理文造纸,201.96亿
02317,味丹国际,6.32亿
02318,中国平安,2035.89亿
02319,蒙牛乳业,615.93亿
02320,合丰集团,4.43亿
02322,仁瑞投资,2.97亿
02323,至卓国际,3.40亿
02326,百灵达国际控股,6.95亿
02327,积华生物医药,5.08亿
02328,中国财险,718.45亿
02330,中国上城,3.77亿
02331,李宁,54.92亿
02333,长城汽车,403.97亿
02336,科浪国际,8.81亿
02338,潍柴动力,142.81亿
02339,北泰,10.01亿
02340,新昌管理集团,5.12亿
02341,中怡精细化工,11.20亿
02342,京信通信,51.04亿
02343,太平洋航运,70.51亿
02345,上海集优,11.78亿
02348,东瑞制药,58.72亿
02349,水务地产集团,15.06亿
02355,宝业集团,13.09亿
02356,大新银行集团,190.06亿
02357,中航科工,128.90亿
02358,三丸控股,4.79亿
02362,金川国际,31.33亿
02366,勤＋缘媒体服务,2.19亿
02368,鹰美,7.65亿
02369,中国无线,74.71亿
02371,中国东方文化,12.21亿
02378,保诚,4800.35亿
02379,中天国际,4.96亿
02380,中国电力,263.63亿
02382,舜宇光学科技,150.29亿
02383,TOM集团,64.24亿
02386,中石化炼化工程,99.33亿
02388,中银香港,2896.95亿
02389,正峰集团,28.54亿
02393,巨星国际控股,41.37亿
02398,友佳国际,10.28亿
02468,创益太阳能,Error
02488,元征科技,13.64亿
02600,中国铝业,132.91亿
02601,中国太保,901.97亿
02607,上海医药,141.54亿
02608,阳光100中国,62.80亿
02618,ＴＣＬ通讯,91.96亿
02623,中国中盛资源,30.62亿
02626,湖南有色金属公司,Error
02628,中国人寿,2005.40亿
02638,港灯－SS,448.00亿
02662,奕达,5.23亿
02668,百德国际,23.77亿
02678,天虹纺织,49.10亿
02688,新奥能源,513.37亿
02689,玖龙纸业,308.90亿
02698,魏桥纺织,19.15亿
02700,格林国际控股,11.81亿
02722,重庆机电,15.18亿
02727,上海电气,138.24亿
02728,成谦声汇,3.80亿
02777,富力地产,97.26亿
02788,精熙国际,7.45亿
02789,远大中国,30.11亿
02866,中海集运,85.52亿
02868,首创置业,28.79亿
02877,神威药业,109.00亿
02878,SOLOMONSYSTECH,9.25亿
02880,大连港,30.60亿
02882,香港资源控股,6.70亿
02883,中海油田服务,247.40亿
02888,渣打集团,2843.25亿
02889,中国镍资源,7.34亿
02898,龙润茶,4.57亿
02899,紫金矿业,120.93亿
02903,中国源畅,2.27亿
02905,骏新能源,4.75亿
02909,瀚洋控股,22.56亿
02911,民丰企业,2.84亿
02914,凯升控股,3.05亿
02915,亚洲资源,81.93亿
02916,路易十三集团,62.90亿
02918,景福集团股权,63.03亿
03300,中国玻璃,15.35亿
03303,巨涛海洋石油服务,16.31亿
03308,金鹰商贸集团,168.60亿
03311,中国建筑国际,458.85亿
03313,雅高矿业,24.27亿
03315,金邦达宝嘉,52.71亿
03318,中国香精香料,6.92亿
03322,永嘉集团,12.43亿
03323,中国建材,218.24亿
03328,交通银行,2251.27亿
03330,灵宝黄金,3.81亿
03331,维达国际,118.21亿
03332,中生联合,3.79亿
03333,恒大地产,459.53亿
03335,ＤBA电讯,Error
03336,巨腾国际,47.96亿
03337,安东油田服务,44.94亿
03339,中国龙工,65.49亿
03344,互益集团,5.03亿
03355,先进半导体,8.37亿
03360,远东宏信,237.71亿
03363,正业国际,3.70亿
03366,华侨城(亚洲),20.73亿
03368,百盛集团,59.20亿
03369,秦港股份,31.45亿
03377,远洋地产,347.44亿
03378,厦门港务,21.51亿
03380,龙光地产,132.50亿
03382,天津港发展,107.15亿
03383,雅居乐地产,179.01亿
03386,东鹏控股,34.62亿
03389,亨得利,71.99亿
03393,威胜集团,78.81亿
03398,华鼎控股,8.61亿
03399,南粤物流,8.82亿
03608,永盛新材料,6.28亿
03618,重庆农村商业银行,110.34亿
03623,集成金融,11.01亿
03633,中裕燃气,45.96亿
03636,保利文化,23.48亿
03663,协众国际控股,9.28亿
03666,小南国,15.38亿
03668,中铝矿业国际,109.91亿
03669,永达汽车,77.70亿
03683,荣丰联合控股,9.21亿
03688,莱蒙国际,27.27亿
03698,徽商银行,106.58亿
03777,中国光纤,37.54亿
03778,中国织材控股,9.45亿
03788,中国罕王,23.61亿
03800,保利协鑫能源,326.82亿
03808,中国重汽,117.07亿
03813,宝胜国际,40.34亿
03816,ＫＦＭ金德,6.96亿
03818,中国动向,81.94亿
03823,德普科技,80.54亿
03828,明辉国际,5.59亿
03833,新疆新鑫矿业,12.14亿
03836,和谐汽车,55.81亿
03838,中国淀粉,11.27亿
03868,群星纸业,Error
03883,中国奥园,35.63亿
03886,康健国际,57.40亿
03888,金山软件,220.08亿
03889,大成糖业,5.65亿
03898,南车时代电气,Error
03899,中集安瑞科,153.70亿
03900,绿城中国,169.16亿
03918,金界控股,141.49亿
03933,联邦制药,85.25亿
03939,万国国际矿业,15.30亿
03948,伊泰煤炭,31.53亿
03968,招商银行,737.30亿
03983,中海石油化学,49.77亿
03988,中国银行,3344.89亿
03989,新环保能源,23.74亿
03993,洛阳钼业,65.43亿
03998,波司登,94.49亿
03999,大成食品,9.96亿
06030,中信证券,268.07亿
06288,FASTRETAIL,29.33亿
06808,高鑫零售,840.45亿
06813,凯德商用─Ｓ,Error
06818,中国光大银行,272.00亿
06823,香港电讯-SS,730.67亿
06828,中国威力印刷,18.55亿
06830,华众控股,13.84亿
06837,海通证券,246.28亿
06838,盈利时,3.30亿
06863,辉山乳业,234.18亿
06868,天福,37.43亿
06880,豪特保健,6.14亿
06881,中国银河,134.77亿
06883,新濠博亚娱乐,1092.64亿
06888,英达公路再生科技,17.37亿
06889,DYNAMJAPAN,128.07亿
06898,中国铝罐,7.65亿
08002,IGG,46.14亿
08003,世大控股,5.55亿
08005,裕兴科技,23.30亿
08006,中华网,18.46亿
08007,数码香港,7.74亿
08008,新意网集团,58.06亿
08009,华夏能源控股,3.22亿
08010,成报传媒,Error
08011,百田石油,4.65亿
08012,仁恒实业控股,Error
08016,长虹佳华,16.73亿
08017,百龄国际,Error
08018,汇财软件,34.20亿
08019,皓文控股,12.78亿
08020,川盟金融,12.43亿
08021,汇隆控股,8198.42万
08022,彩娱集团,1.76亿
08025,亚洲资产,5.20亿
08026,长达科技,2.26亿
08028,天时软件,2.46亿
08029,太阳国际,7.51亿
08030,汇联金融服务,4.69亿
08031,易通讯集团,6.13亿
08032,非凡中国,68.84亿
08033,爱达利网络,2.12亿
08035,滨海投资,39.57亿
08036,晶芯科技控股,5.81亿
08037,朗力福集团,1.47亿
08039,天马娱乐,7.01亿
08041,荟萃国际(控股),2.61亿
08045,南大苏富特,1.26亿
08046,恒芯中国,5.74亿
08047,中国能效,3.40亿
08048,香港珠宝,2.76亿
08049,吉林长龙药业,6.35亿
08050,云博产业,49.37亿
08051,千里眼控股,2.19亿
08053,比优集团,2.18亿
08055,中国网络教育,15.94亿
08056,鼎丰集团控股,22.40亿
08058,罗欣药业,26.99亿
08060,国联通信,3.36亿
08061,光亚,7.65亿
08063,卓施金网,1.95亿
08066,品创控股,8.13亿
08068,新宇国际,9.03亿
08071,中彩网通控股,3.17亿
08072,罗马集团,5092.98万
08075,寰亚传媒,5.90亿
08076,新利软件,2.23亿
08077,昆仑国际金融,20.40亿
08078,中国３Ｄ数码,1.57亿
08079,无限创意控股,8620.04万
08080,北亚策略,2.29亿
08081,骏科网络讯息,5.74亿
08082,仁智国际集团,6838.76万
08083,中国创新支付,46.50亿
08085,香港生命科学,6.08亿
08086,易宝,9.53亿
08087,中国三三传媒,2.34亿
08088,高诚资本,6.27亿
08089,中国铁路货运,4.39亿
08090,中国融保金融集团,16.65亿
08092,ITEHOLDINGS,1.33亿
08095,北大青鸟环宇,3.88亿
08096,瑞丰石化,Error
08098,昌利控股,4.68亿
08100,联梦活力世界,2.36亿
08101,家梦控股,1.07亿
08102,上海复旦,21.47亿
08103,泰盛国际控股,Error
08106,浙大兰德,6279.28万
08108,名家国际,8091.49万
08109,科瑞控股,4.62亿
08111,中科光电,1.58亿
08112,FOCUSMEDIA,2.66亿
08115,上海青浦消防,5000.40万
08116,中国幸福投资,1.93亿
08117,中国基础资源,9.44亿
08119,即时科研,1.58亿
08120,东麟农业,1.67亿
08122,先健科技,33.70亿
08123,首华财经网络,30.44亿
08126,G.A.控股,1.71亿
08128,中国地能,10.31亿
08129,中国生物资源,4.59亿
08130,智城控股,3.41亿
08131,辰罡科技,8431.15万
08132,钲皓控股,12.29亿
08137,洪桥集团,85.71亿
08138,同仁堂国药,93.13亿
08143,华夏医疗,6.94亿
08145,电讯首科,1.93亿
08146,马仕达国际,2.83亿
08148,奥栢中国,4.92亿
08150,无缝绿色,2.94亿
08153,科地农业,1.95亿
08155,南华置地,13.75亿
08156,众彩股份,28.15亿
08158,中国生物医学,30.97亿
08159,辉煌科技,1.73亿
08160,朸浚国际,Error
08161,华彩控股,15.22亿
08163,万德资源,Error
08165,华普智通,2.13亿
08166,中国农业生态,4.55亿
08167,中国新电信,8.26亿
08168,英裘控股,7.22亿
08169,环康集团,1.69亿
08171,中国趋势,2.39亿
08172,中国传媒影视,Error
08173,寰亚矿业,2.52亿
08175,中国数码版权,5.50亿
08176,EDSWELLNESS,1.98亿
08178,中国信息科技,3.75亿
08179,喜尚控股,28.16亿
08180,新锐医药,5.47亿
08181,港深联合,4.32亿
08185,御药堂,8.65亿
08186,神州东盟资源,Error
08189,泰达生物,4.58亿
08190,康佰控股,3.04亿
08192,环球能源资源,6.27亿
08193,汉华专业服务,6.52亿
08197,东北虎药业,5899.50万
08198,新濠环彩,25.16亿
08200,修身堂,2.46亿
08202,汇创控股,6.25亿
08203,凯顺能源,2.64亿
08205,交大慧谷,9240.00万
08206,神通电信服务,4.53亿
08207,中国信贷,61.52亿
08208,常茂生物化学工程,2.22亿
08210,龙杰智能卡,3.07亿
08211,浙江永隆实业,1.05亿
08212,誉满国际控股,1.30亿
08213,惟膳,2.24亿
08215,FIRSTCREDIT,9792.00万
08217,长安民生物流,4.95亿
08218,毅高国际控股,3.18亿
08219,品牌中国,7.26亿
08220,比高集团,8.67亿
08225,万全科技药业,1.39亿
08226,中昱科技,1.53亿
08227,海天天线,4771.92万
08228,国艺控股,5.57亿
08229,东大照明,Error
08232,中国优通,28.48亿
08233,中国基建港口,4.65亿
08235,赛迪顾问,7733.00万
08236,宝德科技集团,2.36亿
08239,明基控股,5.81亿
08240,中国城市轨道科技,12.21亿
08242,宏创高科,1.18亿
08243,大贺传媒,1.01亿
08246,名轩控股,2.86亿
08247,中生北控生物科技,2.19亿
08249,宁波万豪,3900.00万
08250,中国天然投资,25.06亿
08253,天元铝业,Error
08255,神州数字,5.38亿
08256,金利通,1.56亿
08258,西北实业,5520.00万
08260,施伯乐策略控股,1.48亿
08261,海天水电,15.70亿
08265,宏峰太平洋,2.27亿
08266,流动电讯,5.28亿
08269,富誉控股,6.13亿
08270,中国联盛,5.42亿
08271,环球数码创意,5.39亿
08272,华人饮食集团,Error
08273,浙江展望,5290.00万
08276,华章科技,10.20亿
08279,亚博科技控股,38.99亿
08286,长城微光,6270.00万
08291,西南环保,2.91亿
08292,慧聪网,95.45亿
08295,卓亚资本,3.63亿
08296,中国生命集团,1.77亿
08298,安捷利实业,12.45亿
08299,大唐潼金,Error
08301,明华科技,Error
08306,中国有色金属,3.54亿
08309,时尚环球,14.58亿
08310,伽玛物流集团,5.54亿
08311,圆美光电,35.90亿
08312,金满堂控股,1.53亿
08317,财华社集团,2.12亿
08320,思城控股,2.52亿
08321,中国汽车内饰,6.45亿
08325,奥思知集团控股,13.06亿
08326,JCGROUPHLD,6.28亿
08329,海王英特龙,3.49亿
08337,直通电讯,11.93亿
08340,域高金融,2.05亿
08348,滨海泰达物流,1.62亿
08351,俊文宝石,3.81亿
08356,中国新华电视,11.26亿
