Code,Name,总市值
000078,海王生物,78亿
000088,盐田港,224亿
000089,深圳机场,111亿
000090,天健集团,71亿
000096,广聚能源,40亿
000099,中信海直,89亿
000100,TCL集团,362亿
000150,宜华地产,56亿
000151,中成股份,54亿
000153,丰原药业,44亿
000155,川化股份,37亿
000156,华数传媒,344亿
000157,中联重科,472亿
000158,常山股份,78亿
000159,国际实业,57亿
000301,东方市场,53亿
000333,美的集团,1041亿
000338,潍柴动力,513亿
000400,许继电气,217亿
000401,冀东水泥,156亿
000402,金融街,315亿
000403,ST生化,53亿
000404,华意压缩,41亿
000405,ST鑫光,Error
000406,大明退市,Error
000407,胜利股份,50亿
000408,金谷源,14亿
000409,山东地矿,50亿
000410,沈阳机床,91亿
000411,英特集团,44亿
000412,ST五环,Error
000413,东旭光电,204亿
000415,渤海租赁,260亿
000416,民生控股,48亿
000417,合肥百货,58亿
000418,小天鹅A,90亿
000419,通程控股,39亿
000420,吉林化纤,39亿
000421,南京中北,26亿
000422,湖北宜化,65亿
000423,东阿阿胶,245亿
000425,徐工机械,263亿
000426,兴业矿业,71亿
000428,华天酒店,45亿
000429,粤高速A,64亿
000430,张家界,27亿
000488,晨鸣纸业,117亿
000498,山东路桥,51亿
000501,鄂武商A,79亿
000502,绿景控股,19亿
000503,海虹控股,284亿
000504,*ST传媒,22亿
000505,珠江控股,31亿
000506,中润资源,64亿
000507,珠海港,92亿
000508,琼民源,Error
000509,华塑控股,43亿
000510,金路集团,47亿
000511,烯碳新材,109亿
000513,丽珠集团,144亿
000514,渝开发,59亿
000515,攀渝钛业,Error
000516,开元投资,79亿
000517,荣安地产,101亿
000518,四环生物,61亿
000519,江南红箭,116亿
000520,*ST凤凰,17亿
000521,美菱电器,47亿
000522,白云山A,-
000523,广州浪奇,43亿
000524,东方宾馆,34亿
000525,红太阳,83亿
000526,银润投资,18亿
000527,美的电器,-
000528,柳工,107亿
000529,广弘控股,59亿
000530,大冷股份,38亿
000531,穗恒运A,92亿
000532,力合股份,65亿
000533,万家乐,41亿
000534,万泽股份,44亿
000535,*ST猴王,Error
000536,华映科技,142亿
000537,广宇发展,42亿
000538,云南白药,628亿
000539,粤电力A,321亿
000540,中天城投,128亿
000541,佛山照明,108亿
000542,TCL通讯,Error
000543,皖能电力,117亿
000544,中原环保,33亿
000545,金浦钛业,54亿
000546,光华控股,50亿
000547,闽福发A,151亿
000548,湖南投资,35亿
000549,S湘火炬,Error
000550,江铃汽车,292亿
000551,创元科技,42亿
000552,靖远煤电,74亿
000553,沙隆达A,83亿
000554,泰山石油,46亿
000555,神州信息,181亿
000556,PT南洋,Error
000557,*ST广夏,48亿
000558,莱茵置业,51亿
000559,万向钱潮,312亿
000560,昆百大A,31亿
000561,烽火电子,63亿
000562,宏源证券,1211亿
000563,陕国投A,140亿
000564,西安民生,28亿
000565,渝三峡A,27亿
000566,海南海药,85亿
000567,海德股份,19亿
000568,泸州老窖,284亿
000569,长城股份,Error
000570,苏常柴A,55亿
000571,新大洲A,45亿
000572,海马汽车,87亿
000573,粤宏远A,29亿
000576,广东甘化,60亿
000578,盐湖集团,Error
000581,威孚高科,298亿
000582,北部湾港,155亿
000583,S*ST托普,Error
000584,友利控股,42亿
000585,东北电气,36亿
000586,汇源通信,19亿
000587,金叶珠宝,58亿
000588,PT粤金曼,Error
000589,黔轮胎A,55亿
000590,紫光古汉,37亿
000591,桐君阁,38亿
000592,平潭发展,170亿
000593,大通燃气,23亿
000594,*ST国恒,22亿
000595,西北轴承,20亿
000596,古井贡酒,161亿
000597,东北制药,55亿
000598,兴蓉投资,214亿
000599,青岛双星,42亿
000600,建投能源,177亿
000601,韶能股份,69亿
000602,金马退市,-
000603,盛达矿业,77亿
000605,渤海股份,35亿
000606,青海明胶,33亿
000607,华智控股,52亿
000608,阳光股份,36亿
000609,绵世股份,41亿
000610,西安旅游,20亿
000611,内蒙发展,27亿
000612,焦作万方,114亿
000613,大东海A,27亿
000615,湖北金环,20亿
000616,亿城投资,68亿
000617,石油济柴,29亿
000618,吉化退市,Error
000619,海螺型材,30亿
000620,新华联,113亿
000621,*ST比特,Error
000622,恒立实业,29亿
000623,吉林敖东,292亿
000625,长安汽车,813亿
000626,如意集团,25亿
000627,天茂集团,55亿
000628,高新发展,24亿
000629,攀钢钒钛,297亿
000630,铜陵有色,286亿
000631,顺发恒业,72亿
000632,三木集团,32亿
000633,合金投资,38亿
000635,英力特,36亿
000636,风华高科,61亿
000637,茂化实华,39亿
000638,万方发展,22亿
000639,西王食品,33亿
000650,仁和药业,80亿
000651,格力电器,1111亿
000652,泰达股份,111亿
000653,ST九州,Error
000655,金岭矿业,56亿
000656,金科股份,156亿
000657,中钨高新,111亿
000658,ST海洋,Error
000659,*ST中富,52亿
000660,*ST南华,Error
000661,长春高新,115亿
000662,索芙特,18亿
000663,永安林业,29亿
000665,湖北广电,84亿
000666,经纬纺机,144亿
000667,美好集团,77亿
000668,荣丰控股,20亿
000669,金鸿能源,95亿
000670,盈方微,107亿
000671,阳光城,170亿
000672,上峰水泥,72亿
000673,当代东方,33亿
000675,ST银山,Error
000676,思达高科,25亿
000677,恒天海龙,56亿
000678,襄阳轴承,31亿
000679,大连友谊,28亿
000680,山推股份,66亿
000681,视觉中国,158亿
000682,东方电子,49亿
000683,远兴能源,73亿
000685,中山公用,193亿
000686,东北证券,350亿
000687,恒天天鹅,40亿
000688,建新矿业,92亿
000689,ST宏业,Error
000690,宝新能源,101亿
000691,亚太实业,21亿
000692,惠天热电,25亿
000693,华泽钴镍,153亿
000695,滨海能源,33亿
000697,炼石有色,111亿
000698,沈阳化工,36亿
000699,S*ST佳纸,Error
000700,模塑科技,42亿
000701,厦门信达,42亿
000702,正虹科技,28亿
000703,恒逸石化,89亿
000705,浙江震元,35亿
000707,双环科技,24亿
000708,大冶特钢,50亿
000709,河北钢铁,393亿
000710,天兴仪表,20亿
000711,京蓝科技,23亿
000712,锦龙股份,244亿
000713,丰乐种业,29亿
000715,中兴商业,31亿
000716,黑芝麻,45亿
000717,韶钢松山,75亿
000718,苏宁环球,133亿
000719,大地传媒,135亿
000720,新能泰山,41亿
000721,西安饮食,28亿
000722,湖南发展,42亿
000723,美锦能源,19亿
000725,京东方A,1093亿
000726,鲁泰A,106亿
000727,华东科技,32亿
000728,国元证券,508亿
000729,燕京啤酒,223亿
000730,*ST环保,Error
000731,四川美丰,52亿
000732,泰禾集团,158亿
000733,振华科技,79亿
000735,罗牛山,77亿
000736,中房地产,29亿
000737,南风化工,27亿
000738,中航动控,207亿
000739,普洛药业,95亿
000748,长城信息,135亿
000750,国海证券,390亿
000751,锌业股份,92亿
000752,西藏发展,43亿
000753,漳州发展,39亿
000755,*ST三维,24亿
000756,新华制药,39亿
000757,浩物股份,39亿
000758,中色股份,136亿
000759,中百集团,55亿
000760,斯太尔,71亿
000761,本钢板材,174亿
000762,西藏矿业,75亿
000763,锦化退市,Error
000765,*ST华信,Error
000766,通化金马,33亿
000767,漳泽电力,96亿
000768,中航飞机,504亿
000769,*ST大菲,Error
000776,广发证券,1415亿
000777,中核科技,116亿
000778,新兴铸管,211亿
000779,*ST派神,17亿
000780,平庄能源,59亿
000782,美达股份,43亿
000783,长江证券,696亿
000785,武汉中商,22亿
000786,北新建材,180亿
000787,*ST创智,-
000788,北大医药,103亿
000789,万年青,52亿
000790,华神集团,41亿
000791,甘肃电投,103亿
000792,盐湖股份,379亿
000793,华闻传媒,251亿
000795,太原刚玉,41亿
000796,易食股份,17亿
000797,中国武夷,48亿
000798,中水渔业,35亿
000799,酒鬼酒,48亿
000800,一汽轿车,225亿
000801,四川九洲,85亿
000802,北京文化,55亿
000803,金宇车城,16亿
000805,*ST炎黄,Error
000806,银河投资,53亿
000807,云铝股份,86亿
000809,铁岭新城,85亿
000810,创维数字,83亿
000811,烟台冰轮,47亿
000812,陕西金叶,33亿
000813,天山纺织,40亿
000815,美利纸业,28亿
000816,江淮动力,100亿
000817,辽油退市,Error
000818,方大化工,30亿
000819,岳阳兴长,40亿
000820,金城股份,25亿
000821,京山轻机,36亿
000822,*ST海化,41亿
000823,超声电子,64亿
000825,太钢不锈,306亿
000826,桑德环境,252亿
000827,*ST长兴,Error
000828,东莞控股,86亿
000829,天音控股,88亿
000830,鲁西化工,74亿
000831,五矿稀土,258亿
000832,*ST龙涤,Error
000833,贵糖股份,29亿
000835,四川圣达,33亿
000836,鑫茂科技,23亿
000837,秦川机床,79亿
000838,国兴地产,18亿
000839,中信国安,177亿
000848,承德露露,113亿
000850,华茂股份,67亿
000851,高鸿股份,74亿
000852,江钻股份,85亿
000856,冀东装备,19亿
000858,五粮液,773亿
000859,国风塑业,35亿
000860,顺鑫农业,111亿
000861,海印股份,114亿
000862,银星能源,23亿
000863,三湘股份,68亿
000866,扬子退市,Error
000868,安凯客车,41亿
000869,张裕A,234亿
000875,吉电股份,66亿
000876,新希望,309亿
000877,天山股份,83亿
000878,云南铜业,210亿
000880,潍柴重机,34亿
000881,大连国际,28亿
000882,华联股份,88亿
000883,湖北能源,343亿
000885,同力水泥,42亿
000886,海南高速,51亿
000887,中鼎股份,205亿
000888,峨眉山A,51亿
000889,茂业物流,51亿
000890,法尔胜,28亿
000892,星美联合,38亿
000893,东凌粮油,52亿
000895,双汇发展,689亿
000897,津滨发展,139亿
000898,鞍钢股份,427亿
000899,赣能股份,44亿
000900,现代投资,74亿
000901,航天科技,103亿
000902,新洋丰,89亿
000903,云内动力,52亿
000905,厦门港务,103亿
000906,物产中拓,52亿
000908,天一科技,44亿
000909,数源科技,25亿
000910,大亚科技,39亿
000911,南宁糖业,29亿
000912,泸天化,41亿
000913,钱江摩托,30亿
000915,山大华特,54亿
000916,华北高速,62亿
000917,电广传媒,261亿
000918,嘉凯城,75亿
000919,金陵药业,76亿
000920,南方汇通,61亿
000921,海信科龙,122亿
000922,佳电股份,86亿
000923,河北宣工,22亿
000925,众合机电,66亿
000926,福星股份,70亿
000927,一汽夏利,108亿
000928,中钢国际,81亿
000929,兰州黄河,19亿
000930,中粮生化,76亿
000931,中关村,62亿
000932,华菱钢铁,104亿
000933,神火股份,106亿
000935,四川双马,43亿
000936,华西股份,47亿
000937,冀中能源,229亿
000938,紫光股份,59亿
000939,凯迪电力,114亿
000948,南天信息,37亿
000949,新乡化纤,46亿
000950,建峰化工,34亿
000951,中国重汽,72亿
000952,广济药业,28亿
000953,河池化工,24亿
000955,欣龙控股,29亿
000956,中原退市,Error
000957,中通客车,33亿
000958,东方能源,71亿
000959,首钢股份,245亿
000960,锡业股份,211亿
000961,中南建设,136亿
000962,东方钽业,59亿
000963,华东医药,234亿
000965,天保基建,107亿
000966,长源电力,62亿
000967,上风高科,36亿
000968,煤气化,46亿
000969,安泰科技,80亿
000970,中科三环,183亿
000971,蓝鼎控股,24亿
000972,新中基,44亿
000973,佛塑科技,66亿
000975,银泰资源,190亿
000976,春晖股份,22亿
000977,浪潮信息,184亿
000978,桂林旅游,34亿
000979,中弘股份,131亿
000980,金马股份,35亿
000981,银亿股份,101亿
000982,中银绒业,83亿
000983,西山煤电,240亿
000985,大庆华科,20亿
000987,广州友谊,49亿
000988,华工科技,125亿
000989,九芝堂,52亿
000990,诚志股份,68亿
000993,闽东电力,39亿
000995,皇台酒业,21亿
000996,中国中期,65亿
000997,新大陆,138亿
000998,隆平高科,201亿
000999,华润三九,225亿
001696,宗申动力,116亿
001896,豫能控股,63亿
002001,新和成,171亿
002002,鸿达兴业,86亿
002003,伟星股份,34亿
002004,华邦颖泰,121亿
002005,德豪润达,123亿
002006,*ST精功,39亿
002007,华兰生物,201亿
002008,大族激光,184亿
002009,天奇股份,52亿
002010,传化股份,48亿
002011,盾安环境,86亿
002012,凯恩股份,32亿
002013,中航机电,176亿
002014,永新股份,28亿
002015,*ST霞客,19亿
002016,世荣兆业,73亿
002017,东信和平,42亿
002018,华星化工,167亿
002019,鑫富药业,107亿
002020,京新药业,55亿
002021,中捷资源,48亿
002022,科华生物,113亿
002023,海特高新,85亿
002024,苏宁云商,660亿
002025,航天电器,70亿
002026,山东威达,35亿
002027,七喜控股,26亿
002028,思源电气,82亿
002029,七匹狼,74亿
002030,达安基因,126亿
002031,巨轮股份,105亿
002032,苏泊尔,109亿
002033,丽江旅游,43亿
002034,美欣达,17亿
002035,华帝股份,51亿
002036,宜科科技,23亿
002037,久联发展,56亿
002038,双鹭药业,195亿
002039,黔源电力,43亿
002040,南京港,29亿
002041,登海种业,118亿
002042,华孚色纺,45亿
002043,兔宝宝,30亿
002044,江苏三友,22亿
002045,国光电器,31亿
002046,轴研科技,40亿
002047,宝鹰股份,75亿
002048,宁波华翔,77亿
002049,同方国芯,181亿
002050,三花股份,104亿
002051,中工国际,219亿
002052,同洲电子,63亿
002053,云南盐化,33亿
002054,德美化工,31亿
002055,得润电子,54亿
002056,横店东磁,100亿
002057,中钢天源,29亿
002058,威尔泰,18亿
002059,云南旅游,35亿
002060,粤水电,47亿
002061,江山化工,24亿
002062,宏润建设,42亿
002063,远光软件,106亿
002064,华峰氨纶,93亿
002065,东华软件,302亿
002066,瑞泰科技,25亿
002067,景兴纸业,44亿
002068,黑猫股份,38亿
002069,獐子岛,91亿
002070,众和股份,60亿
002071,长城影视,101亿
002072,凯瑞德,32亿
002073,软控股份,102亿
002074,东源电器,39亿
002075,沙钢股份,83亿
002076,雪莱特,22亿
002077,大港股份,23亿
002078,太阳纸业,98亿
002079,苏州固锝,61亿
002080,中材科技,58亿
002081,金螳螂,306亿
002082,栋梁新材,24亿
002083,孚日股份,47亿
002084,海鸥卫浴,48亿
002085,万丰奥威,101亿
002086,东方海洋,27亿
002087,新野纺织,26亿
002088,鲁阳股份,28亿
002089,新海宜,83亿
002090,金智科技,32亿
002091,江苏国泰,58亿
002092,中泰化学,112亿
002093,国脉科技,58亿
002094,青岛金王,39亿
002095,生意宝,69亿
002096,南岭民爆,46亿
002097,山河智能,56亿
002098,浔兴股份,21亿
002099,海翔药业,66亿
002100,天康生物,54亿
002101,广东鸿图,35亿
002102,冠福股份,39亿
002103,广博股份,25亿
002104,恒宝股份,94亿
002105,信隆实业,29亿
002106,莱宝高科,101亿
002107,沃华医药,37亿
002108,沧州明珠,55亿
002109,兴化股份,21亿
002110,三钢闽光,38亿
002111,威海广泰,60亿
002112,三变科技,22亿
002113,天润控股,19亿
002114,罗平锌电,46亿
002115,三维通信,34亿
002116,中国海诚,53亿
002117,东港股份,81亿
002118,紫鑫药业,78亿
002119,康强电子,28亿
002120,新海股份,23亿
002121,科陆电子,59亿
002122,天马股份,99亿
002123,荣信股份,46亿
002124,天邦股份,21亿
002125,湘潭电化,16亿
002126,银轮股份,46亿
002127,*ST新民,38亿
002128,露天煤业,148亿
002129,中环股份,228亿
002130,沃尔核材,76亿
002131,利欧股份,88亿
002132,恒星科技,37亿
002133,广宇集团,39亿
002134,*ST普林,22亿
002135,东南网架,42亿
002136,安纳达,22亿
002137,实益达,37亿
002138,顺络电子,72亿
002139,拓邦股份,32亿
002140,东华科技,79亿
002141,蓉胜超微,25亿
002142,宁波银行,442亿
002143,高金食品,188亿
002144,宏达高科,33亿
002145,中核钛白,59亿
002146,荣盛发展,285亿
002147,方圆支承,25亿
002148,北纬通信,56亿
002149,西部材料,32亿
002150,通润装备,23亿
002151,北斗星通,97亿
002152,广电运通,178亿
002153,石基信息,250亿
002154,报喜鸟,49亿
002155,辰州矿业,101亿
002156,通富微电,56亿
002157,正邦科技,59亿
002158,汉钟精机,47亿
002159,三特索道,28亿
002160,*ST常铝,25亿
002161,远望谷,63亿
002162,斯米克,39亿
002163,*ST三鑫,56亿
002164,*ST东力,26亿
002165,红宝丽,35亿
002166,莱茵生物,33亿
002167,东方锆业,63亿
002168,深圳惠程,76亿
002169,智光电气,30亿
002170,芭田股份,86亿
002171,精诚铜业,52亿
002172,澳洋科技,38亿
002173,千足珍珠,26亿
002174,游族网络,136亿
002175,广陆数测,43亿
002176,江特电机,77亿
002177,御银股份,55亿
002178,延华智能,42亿
002179,中航光电,124亿
002180,万力达,99亿
002181,粤传媒,132亿
002182,云海金属,35亿
002183,怡亚通,138亿
002184,海得控制,48亿
002185,华天科技,96亿
002186,全聚德,60亿
002187,广百股份,47亿
002188,新嘉联,18亿
002189,利达光电,46亿
002190,成飞集成,187亿
002191,劲嘉股份,92亿
002192,路翔股份,29亿
002193,山东如意,19亿
002194,武汉凡谷,65亿
002195,海隆软件,160亿
002196,方正电机,31亿
002197,证通电子,43亿
002198,嘉应制药,50亿
002199,东晶电子,27亿
002200,云投生态,31亿
002201,九鼎新材,23亿
002202,金风科技,346亿
002203,海亮股份,140亿
002204,大连重工,117亿
002205,国统股份,23亿
002206,海利得,38亿
002207,准油股份,42亿
002208,合肥城建,27亿
002209,达意隆,19亿
002210,飞马国际,74亿
002211,宏达新材,38亿
002212,南洋股份,38亿
002213,特尔佳,22亿
002214,大立科技,56亿
002215,诺普信,68亿
002216,三全食品,83亿
002217,*ST合泰,110亿
002218,拓日新能,45亿
002219,恒康医疗,135亿
002220,天宝股份,44亿
002221,东华能源,110亿
002222,福晶科技,33亿
002223,鱼跃医疗,143亿
002224,三力士,64亿
002225,濮耐股份,64亿
002226,江南化工,46亿
002227,奥特迅,50亿
002228,合兴包装,48亿
002229,鸿博股份,52亿
002230,科大讯飞,240亿
002231,奥维通信,32亿
002232,启明信息,44亿
002233,塔牌集团,83亿
002234,*ST民和,28亿
002235,安妮股份,30亿
002236,大华股份,288亿
002237,恒邦股份,79亿
002238,天威视讯,61亿
002239,金飞达,21亿
002240,威华股份,132亿
002241,歌尔声学,402亿
002242,九阳股份,96亿
002243,通产丽星,34亿
002244,滨江集团,103亿
002245,澳洋顺昌,49亿
002246,北化股份,43亿
002247,帝龙新材,29亿
002248,*ST东数,24亿
002249,大洋电机,108亿
002250,联化科技,119亿
002251,步步高,91亿
002252,上海莱士,576亿
002253,川大智胜,40亿
002254,泰和新材,57亿
002255,海陆重工,41亿
002256,彩虹精化,36亿
002258,利尔化学,32亿
002259,升达林业,40亿
002260,伊立浦,42亿
002261,拓维信息,77亿
002262,恩华药业,103亿
002263,大东南,49亿
002264,新华都,43亿
002265,西仪股份,37亿
002266,浙富控股,116亿
002267,陕天然气,133亿
002268,卫士通,134亿
002269,美邦服饰,124亿
002270,法因数控,22亿
002271,东方雨虹,162亿
002272,川润股份,31亿
002273,水晶光电,72亿
002274,华昌化工,36亿
002275,桂林三金,110亿
002276,万马股份,83亿
002277,友阿股份,81亿
002278,神开股份,38亿
002279,久其软件,50亿
002280,新世纪,45亿
002281,光迅科技,84亿
002282,博深工具,30亿
002283,天润曲轴,50亿
002284,亚太股份,54亿
002285,世联行,115亿
002286,保龄宝,32亿
002287,奇正藏药,100亿
002288,超华科技,40亿
002289,宇顺电子,38亿
002290,禾盛新材,26亿
002291,星期六,29亿
002292,奥飞动漫,206亿
002293,罗莱家纺,76亿
002294,信立泰,238亿
002295,精艺股份,20亿
002296,辉煌科技,63亿
002297,博云新材,58亿
002298,鑫龙电器,37亿
002299,圣农发展,122亿
002300,太阳电缆,33亿
002301,齐心集团,33亿
002302,西部建设,82亿
002303,美盈森,127亿
002304,洋河股份,752亿
002305,南国置业,69亿
002306,中科云网,63亿
002307,北新路桥,71亿
002308,威创股份,72亿
002309,中利科技,110亿
002310,东方园林,186亿
002311,海大集团,129亿
002312,三泰电子,105亿
002313,日海通讯,42亿
002314,雅致股份,31亿
002315,焦点科技,75亿
002316,键桥通讯,38亿
002317,众生药业,72亿
002318,久立特材,89亿
002319,乐通股份,21亿
002320,海峡股份,53亿
002321,华英农业,33亿
002322,理工监测,38亿
002323,中联电气,23亿
002324,普利特,53亿
002325,洪涛股份,88亿
002326,永太科技,48亿
002327,富安娜,60亿
002328,新朋股份,41亿
002329,皇氏乳业,74亿
002330,得利斯,35亿
002331,皖通科技,37亿
002332,仙琚制药,51亿
002333,罗普斯金,32亿
002334,英威腾,59亿
002335,科华恒盛,47亿
002336,人人乐,46亿
002337,赛象科技,42亿
002338,奥普光电,64亿
002339,积成电子,51亿
002340,格林美,131亿
002341,新纶科技,79亿
002342,巨力索具,66亿
002343,禾欣股份,18亿
002344,海宁皮城,181亿
002345,潮宏基,72亿
002346,柘中建设,31亿
002347,泰尔重工,27亿
002348,高乐股份,43亿
002349,精华制药,46亿
002350,北京科锐,31亿
002351,漫步者,55亿
002352,鼎泰新材,20亿
002353,杰瑞股份,316亿
002354,科冕木业,128亿
002355,兴民钢圈,39亿
002356,浩宁达,43亿
002357,富临运业,28亿
002358,森源电气,157亿
002359,齐星铁塔,26亿
002360,同德化工,33亿
002361,神剑股份,29亿
002362,汉王科技,40亿
002363,隆基机械,51亿
002364,中恒电气,50亿
002365,永安药业,25亿
002366,丹甫股份,49亿
002367,康力电梯,94亿
002368,太极股份,137亿
002369,卓翼科技,52亿
002370,亚太药业,38亿
002371,七星电子,97亿
002372,伟星新材,62亿
002373,千方科技,128亿
002374,丽鹏股份,21亿
002375,亚厦股份,171亿
002376,新北洋,69亿
002377,国创高新,35亿
002378,章源钨业,115亿
002379,鲁丰环保,42亿
002380,科远股份,28亿
002381,双箭股份,31亿
002382,蓝帆医疗,51亿
002383,合众思壮,53亿
002384,东山精密,89亿
002385,大北农,251亿
002386,天原集团,46亿
002387,黑牛食品,50亿
002388,新亚制程,34亿
002389,南洋科技,61亿
002390,信邦制药,104亿
002391,长青股份,50亿
002392,北京利尔,74亿
002393,力生制药,63亿
002394,联发股份,35亿
002395,双象股份,22亿
002396,星网锐捷,95亿
002397,梦洁家纺,30亿
002398,建研集团,50亿
002399,海普瑞,235亿
002400,省广股份,145亿
002401,中海科技,57亿
002402,和而泰,32亿
002403,爱仕达,30亿
002404,嘉欣丝绸,33亿
002405,四维图新,157亿
002406,远东传动,32亿
002407,多氟多,44亿
002408,齐翔腾达,94亿
002409,雅克科技,34亿
002410,广联达,192亿
002411,九九久,34亿
002412,汉森制药,49亿
002413,常发股份,43亿
002414,高德红外,141亿
002415,海康威视,943亿
002416,爱施德,135亿
002417,三元达,25亿
002418,康盛股份,31亿
002419,天虹商场,100亿
002420,毅昌股份,29亿
002421,达实智能,72亿
002422,科伦药业,225亿
002423,中原特钢,68亿
002424,贵州百灵,214亿
002425,凯撒股份,43亿
002426,胜利精密,110亿
002427,尤夫股份,30亿
002428,云南锗业,101亿
002429,兆驰股份,135亿
002430,杭氧股份,77亿
002431,棕榈园林,101亿
002432,九安医疗,103亿
002433,太安堂,88亿
002434,万里扬,57亿
002435,长江润发,20亿
002436,兴森科技,67亿
002437,誉衡药业,173亿
002438,江苏神通,46亿
002439,启明星辰,108亿
002440,闰土股份,141亿
002441,众业达,66亿
002442,龙星化工,38亿
002443,金洲管道,36亿
002444,巨星科技,136亿
002445,中南重工,54亿
002446,盛路通信,57亿
002447,壹桥苗业,74亿
002448,中原内配,42亿
002449,国星光电,50亿
002450,康得新,293亿
002451,摩恩电气,33亿
002452,长高集团,45亿
002453,天马精化,43亿
002454,松芝股份,58亿
002455,百川股份,22亿
002456,欧菲光,221亿
002457,青龙管业,35亿
002458,益生股份,35亿
002459,*ST天业,29亿
002460,赣锋锂业,67亿
002461,珠江啤酒,116亿
002462,嘉事堂,59亿
002463,沪电股份,94亿
002464,金利科技,25亿
002465,海格通信,213亿
002466,天齐锂业,119亿
002467,二六三,72亿
002468,艾迪西,51亿
002469,三维工程,46亿
002470,金正大,230亿
002471,中超电缆,67亿
002472,双环传动,39亿
002473,圣莱达,43亿
002474,榕基软件,75亿
002475,立讯精密,253亿
002476,宝莫股份,56亿
002477,雏鹰农牧,92亿
002478,常宝股份,49亿
002479,富春环保,70亿
002480,新筑股份,75亿
002481,双塔食品,77亿
002482,广田股份,78亿
002483,润邦股份,44亿
002484,江海股份,52亿
002485,希努尔,37亿
002486,嘉麟杰,39亿
002487,大金重工,35亿
002488,金固股份,54亿
002489,浙江永强,71亿
002490,山东墨龙,79亿
002491,通鼎光电,72亿
002492,恒基达鑫,31亿
002493,荣盛石化,135亿
002494,华斯股份,26亿
002495,佳隆股份,51亿
002496,辉丰股份,89亿
002497,雅化集团,61亿
002498,汉缆股份,94亿
002499,科林环保,32亿
002500,山西证券,375亿
002501,利源精制,110亿
002502,骅威股份,38亿
002503,搜于特,95亿
002504,东光微电,66亿
002505,大康牧业,219亿
002506,*ST超日,16亿
002507,涪陵榨菜,56亿
002508,老板电器,112亿
002509,天广消防,56亿
002510,天汽模,45亿
002511,中顺洁柔,42亿
002512,达华智能,72亿
002513,蓝丰生化,27亿
002514,宝馨科技,42亿
002515,金字火腿,35亿
002516,江苏旷达,46亿
002517,泰亚股份,29亿
002518,科士达,50亿
002519,银河电子,62亿
002520,日发精机,73亿
002521,齐峰新材,49亿
002522,浙江众成,88亿
002523,天桥起重,23亿
002524,光正集团,37亿
002525,胜景山河,Error
002526,山东矿机,46亿
002527,新时达,74亿
002528,英飞拓,59亿
002529,海源机械,24亿
002530,丰东股份,22亿
002531,天顺风能,62亿
002532,新界泵业,37亿
002533,金杯电工,35亿
002534,杭锅股份,94亿
002535,林州重机,53亿
002536,西泵股份,27亿
002537,海立美达,28亿
002538,司尔特,49亿
002539,新都化工,57亿
002540,亚太科技,81亿
002541,鸿路钢构,38亿
002542,中化岩土,69亿
002543,万和电气,50亿
002544,杰赛科技,136亿
002545,东方铁塔,42亿
002546,新联电子,34亿
002547,春兴精工,58亿
002548,金新农,31亿
002549,凯美特气,61亿
002550,千红制药,74亿
002551,尚荣医疗,90亿
002552,宝鼎重工,30亿
002553,南方轴承,23亿
002554,惠博普,54亿
002555,顺荣股份,61亿
002556,辉隆股份,67亿
002557,洽洽食品,67亿
002558,世纪游轮,20亿
002559,亚威股份,34亿
002560,通达股份,27亿
002561,徐家汇,54亿
002562,兄弟科技,29亿
002563,森马服饰,261亿
002564,张化机,67亿
002565,上海绿新,58亿
002566,益盛药业,46亿
002567,唐人神,41亿
002568,百润股份,66亿
002569,步森股份,24亿
002570,贝因美,177亿
002571,德力股份,44亿
002572,索菲亚,94亿
002573,国电清新,145亿
002574,明牌珠宝,56亿
002575,群兴玩具,36亿
002576,通达动力,30亿
002577,雷柏科技,82亿
002578,闽发铝业,34亿
002579,中京电子,44亿
002580,圣阳股份,23亿
002581,万昌科技,60亿
002582,好想你,30亿
002583,海能达,75亿
002584,西陇化工,43亿
002585,双星新材,79亿
002586,围海股份,47亿
002587,奥拓电子,33亿
002588,史丹利,111亿
002589,瑞康医药,71亿
002590,万安科技,30亿
002591,恒大高新,32亿
002592,八菱科技,45亿
002593,日上集团,28亿
002594,比亚迪,1046亿
002595,豪迈科技,105亿
002596,海南瑞泽,23亿
002597,金禾实业,41亿
002598,山东章鼓,29亿
002599,盛通股份,22亿
002600,江粉磁材,40亿
002601,佰利联,41亿
002602,世纪华通,136亿
002603,以岭药业,181亿
002604,龙力生物,43亿
002605,姚记扑克,67亿
002606,大连电瓷,34亿
002607,亚夏汽车,23亿
002608,舜天船舶,47亿
002609,捷顺科技,58亿
002610,爱康科技,64亿
002611,东方精工,56亿
002612,朗姿股份,50亿
002613,北玻股份,47亿
002614,蒙发利,53亿
002615,哈尔斯,25亿
002616,长青集团,45亿
002617,露笑科技,42亿
002618,丹邦科技,55亿
002619,巨龙管业,27亿
002620,瑞和股份,20亿
002621,大连三垒,37亿
002622,永大集团,30亿
002623,亚玛顿,36亿
002624,金磊股份,42亿
002625,龙生股份,23亿
002626,金达威,74亿
002627,宜昌交运,22亿
002628,成都路桥,40亿
002629,仁智油服,25亿
002630,华西能源,66亿
002631,德尔家居,40亿
002632,道明光学,25亿
002633,申科股份,34亿
002634,棒杰股份,20亿
002635,安洁科技,56亿
002636,金安国纪,37亿
002637,赞宇科技,29亿
002638,勤上光电,50亿
