Code,Name,总市值
601857,中国石油,14952.81亿
601866,中海集运,413.58亿
601872,招商轮船,206.78亿
601877,正泰电器,287.05亿
601880,大连港,203.60亿
601886,江河创建,94.40亿
601888,中国国旅,410.61亿
601890,亚星锚链,50.08亿
601898,中煤能源,673.54亿
601899,紫金矿业,606.08亿
601901,方正证券,814.15亿
601908,京运通,113.23亿
601918,国投新集,139.63亿
601919,中国远洋,545.55亿
601928,XD凤凰传,270.01亿
601929,吉视传媒,167.78亿
601933,永辉超市,254.17亿
601939,建设银行,11750.52亿
601958,金钼股份,301.04亿
601965,中国汽研,82.85亿
601969,海南矿业,-
601988,中国银行,9308.52亿
601989,中国重工,1147.53亿
601991,大唐发电,610.93亿
601992,金隅股份,425.35亿
601996,丰林集团,42.91亿
601998,中信银行,2858.71亿
601999,出版传媒,69.08亿
603000,人民网,241.04亿
603001,奥康国际,68.17亿
603002,宏昌电子,34.80亿
603003,龙宇燃油,34.12亿
603005,晶方科技,111.58亿
603006,联明股份,30.67亿
603008,喜临门,45.93亿
603009,北特科技,29.37亿
603010,万盛股份,30.33亿
603011,合锻股份,46.02亿
603018,设计股份,72.33亿
603019,中科曙光,105.12亿
603077,和邦股份,117.49亿
603088,宁波精达,34.09亿
603099,长白山,45.92亿
603100,川仪股份,70.43亿
603111,康尼机电,72.00亿
603123,翠微股份,51.15亿
603126,中材节能,66.42亿
603128,华贸物流,60.16亿
603166,福达股份,39.84亿
603167,渤海轮渡,64.46亿
603168,莎普爱思,64.01亿
603169,兰石重装,154.17亿
603188,亚邦股份,138.30亿
603288,海天味业,597.90亿
603306,华懋科技,42.90亿
603308,应流股份,78.32亿
603328,依顿电子,133.50亿
603333,明星电缆,30.06亿
603366,日出东方,71.84亿
603368,柳州医药,-
603369,今世缘,142.61亿
603399,新华龙,40.26亿
603456,九洲药业,78.23亿
603518,维格娜丝,-
603555,贵人鸟,85.53亿
603606,东方电缆,38.91亿
603609,禾丰牧业,91.71亿
603688,石英股份,59.44亿
603699,纽威股份,162.53亿
603766,隆鑫通用,132.53亿
603806,福斯特,177.00亿
603988,中电电机,37.55亿
603993,洛阳钼业,455.84亿
603998,方盛制药,-
000001,平安银行,1421.26亿
000002,万科A,1200.86亿
000003,PT金田A,Error
000004,国农科技,18.81亿
000005,世纪星源,36.57亿
000006,深振业A,93.69亿
000007,零七股份,37.69亿
000008,宝利来,73.99亿
000009,中国宝安,200.50亿
000010,深华新,44.99亿
000011,深物业A,58.29亿
000012,南玻A,170.39亿
000013,*ST石化A,Error
000014,沙河股份,32.62亿
000015,PT中浩A,Error
000016,深康佳A,74.41亿
000017,深中华A,46.92亿
000018,中冠A,29.57亿
000019,深深宝A,26.80亿
000020,深华发A,22.74亿
000021,长城开发,118.58亿
000022,深赤湾A,114.06亿
000023,深天地A,15.86亿
000024,招商地产,437.40亿
000025,特力A,27.69亿
000026,飞亚达A,43.60亿
000027,深圳能源,230.47亿
000028,国药一致,161.81亿
000029,深深房A,64.54亿
000030,富奥股份,106.23亿
000031,中粮地产,111.73亿
000032,深桑达A,29.67亿
000033,*ST新都,16.44亿
000034,深信泰丰,26.38亿
000035,中国天楹,84.10亿
000036,华联控股,46.30亿
000037,深南电A,37.25亿
000038,深大通,19.30亿
000039,中集集团,484.55亿
000040,宝安地产,25.97亿
000042,中洲控股,65.85亿
000043,中航地产,63.03亿
000045,深纺织A,59.72亿
000046,泛海控股,373.70亿
000047,ST中侨,Error
000048,康达尔,43.26亿
000049,德赛电池,74.50亿
000050,深天马A,259.73亿
000055,方大集团,87.20亿
000056,深国商,44.75亿
000058,深赛格,49.52亿
000059,华锦股份,122.57亿
000060,中金岭南,169.37亿
000061,农产品,194.98亿
000062,深圳华强,113.71亿
000063,中兴通讯,539.01亿
000065,北方国际,49.41亿
000066,长城电脑,87.62亿
000068,华控赛格,85.63亿
000069,华侨城A,464.64亿
000070,特发信息,29.84亿
000078,海王生物,74.49亿
000088,盐田港,164.31亿
000089,深圳机场,95.76亿
000090,天健集团,74.98亿
000096,广聚能源,39.18亿
000099,中信海直,92.55亿
000100,TCL集团,308.15亿
000150,宜华地产,44.55亿
000151,中成股份,47.74亿
000153,丰原药业,49.94亿
000155,川化股份,34.55亿
000156,华数传媒,319.01亿
000157,中联重科,397.63亿
000158,常山股份,80.58亿
000159,国际实业,50.09亿
000301,东方市场,52.75亿
000333,美的集团,932.12亿
000338,潍柴动力,436.25亿
000400,许继电气,200.66亿
000401,冀东水泥,133.40亿
000402,金融街,221.18亿
000403,ST生化,61.93亿
000404,华意压缩,38.84亿
000405,ST鑫光,Error
000406,大明退市,Error
000407,胜利股份,50.74亿
000408,金谷源,14.91亿
000409,山东地矿,51.43亿
000410,沈阳机床,93.77亿
000411,英特集团,44.33亿
000412,ST五环,Error
000413,东旭光电,204.18亿
000415,渤海租赁,224.27亿
000416,民生控股,44.36亿
000417,合肥百货,53.27亿
000418,小天鹅A,75.71亿
000419,通程控股,36.64亿
000420,吉林化纤,22.51亿
000421,南京中北,26.45亿
000422,湖北宜化,59.44亿
000423,东阿阿胶,227.40亿
000425,徐工机械,210.61亿
000426,兴业矿业,69.07亿
000428,华天酒店,44.65亿
000429,粤高速A,56.32亿
000430,张家界,26.40亿
000488,晨鸣纸业,102.05亿
000498,山东路桥,51.97亿
000501,鄂武商A,72.23亿
000502,绿景控股,22.16亿
000503,海虹控股,254.01亿
000504,*ST传媒,22.22亿
000505,珠江控股,33.37亿
000506,中润资源,64.75亿
000507,珠海港,66.80亿
000508,琼民源,Error
000509,华塑控股,46.23亿
000510,金路集团,45.63亿
000511,烯碳新材,98.16亿
000513,丽珠集团,145.38亿
000514,渝开发,59.74亿
000515,攀渝钛业,Error
000516,开元投资,70.27亿
000517,荣安地产,101.14亿
000518,四环生物,61.26亿
000519,江南红箭,111.51亿
000520,*ST凤凰,17.07亿
000521,美菱电器,45.29亿
000522,白云山A,-
000523,广州浪奇,43.76亿
000524,东方宾馆,34.06亿
000525,红太阳,80.75亿
000526,银润投资,21.40亿
000527,美的电器,-
000528,柳工,93.28亿
000529,广弘控股,61.65亿
000530,大冷股份,39.45亿
000531,穗恒运A,88.38亿
000532,力合股份,53.81亿
000533,万家乐,41.24亿
000534,万泽股份,52.56亿
000535,*ST猴王,Error
000536,华映科技,148.11亿
000537,广宇发展,40.81亿
000538,云南白药,583.08亿
000539,粤电力A,266.89亿
000540,中天城投,107.13亿
000541,佛山照明,102.55亿
000542,TCL通讯,Error
000543,皖能电力,99.31亿
000544,中原环保,33.06亿
000545,金浦钛业,55.07亿
000546,光华控股,15.49亿
000547,闽福发A,133.09亿
000548,湖南投资,32.10亿
000549,S湘火炬,Error
000550,江铃汽车,260.69亿
000551,创元科技,41.37亿
000552,靖远煤电,74.26亿
000553,沙隆达A,79.94亿
000554,泰山石油,49.28亿
000555,神州信息,205.30亿
000556,PT南洋,Error
000557,*ST广夏,48.03亿
000558,莱茵置业,51.31亿
000559,万向钱潮,259.45亿
000560,昆百大A,33.18亿
000561,烽火电子,59.47亿
000562,宏源证券,697.55亿
000563,陕国投A,135.68亿
000564,西安民生,29.06亿
000565,渝三峡A,27.65亿
000566,海南海药,83.79亿
000567,海德股份,22.24亿
000568,泸州老窖,251.14亿
000569,长城股份,Error
000570,苏常柴A,52.32亿
000571,新大洲A,44.45亿
000572,海马汽车,87.66亿
000573,粤宏远A,29.71亿
000576,广东甘化,57.57亿
000578,盐湖集团,Error
000581,威孚高科,268.82亿
000582,北部湾港,136.14亿
000583,S*ST托普,Error
000584,友利控股,42.01亿
000585,东北电气,35.90亿
000586,汇源通信,19.77亿
000587,金叶珠宝,61.95亿
000588,PT粤金曼,Error
000589,黔轮胎A,51.26亿
000590,紫光古汉,43.86亿
000591,桐君阁,39.16亿
000592,平潭发展,157.36亿
000593,大通燃气,23.68亿
000594,*ST国恒,22.85亿
000595,西北轴承,22.24亿
000596,古井贡酒,134.41亿
000597,东北制药,57.10亿
000598,兴蓉投资,180.07亿
000599,青岛双星,42.90亿
000600,建投能源,147.09亿
000601,韶能股份,72.18亿
000602,金马退市,-
000603,盛达矿业,76.51亿
000605,渤海股份,36.09亿
000606,青海明胶,35.22亿
000607,华智控股,53.26亿
000608,阳光股份,37.12亿
000609,绵世股份,41.26亿
000610,西安旅游,20.58亿
000611,内蒙发展,27.42亿
000612,焦作万方,115.95亿
000613,大东海A,28.51亿
000615,湖北金环,20.64亿
000616,亿城投资,68.22亿
000617,石油济柴,30.48亿
000618,吉化退市,Error
000619,海螺型材,30.31亿
000620,新华联,113.46亿
000621,*ST比特,Error
000622,恒立实业,39.29亿
000623,吉林敖东,257.15亿
000625,长安汽车,685.44亿
000626,如意集团,24.16亿
000627,天茂集团,55.50亿
000628,高新发展,26.78亿
000629,攀钢钒钛,268.00亿
000630,铜陵有色,221.23亿
000631,顺发恒业,71.51亿
000632,三木集团,31.66亿
000633,合金投资,38.86亿
000635,英力特,34.43亿
000636,风华高科,62.67亿
000637,茂化实华,41.80亿
000638,万方发展,26.02亿
000639,西王食品,34.05亿
000650,仁和药业,79.45亿
000651,格力电器,911.08亿
000652,泰达股份,100.93亿
000653,ST九州,Error
000655,金岭矿业,53.40亿
000656,金科股份,165.09亿
000657,中钨高新,99.33亿
000658,ST海洋,Error
000659,*ST中富,54.13亿
000660,*ST南华,Error
000661,长春高新,120.81亿
000662,索芙特,18.09亿
000663,永安林业,29.93亿
000665,湖北广电,79.95亿
000666,经纬纺机,131.60亿
000667,美好集团,73.97亿
000668,荣丰控股,21.22亿
000669,金鸿能源,94.07亿
000670,盈方微,107.79亿
000671,阳光城,180.28亿
000672,上峰水泥,67.45亿
000673,当代东方,36.08亿
000675,ST银山,Error
000676,思达高科,25.67亿
000677,恒天海龙,49.85亿
000678,襄阳轴承,31.19亿
000679,大连友谊,26.16亿
000680,山推股份,58.94亿
000681,视觉中国,173.86亿
000682,东方电子,50.08亿
000683,远兴能源,72.45亿
000685,中山公用,150.83亿
000686,东北证券,284.38亿
000687,恒天天鹅,40.90亿
000688,建新矿业,88.71亿
000689,ST宏业,Error
000690,宝新能源,89.44亿
000691,亚太实业,24.25亿
000692,惠天热电,24.83亿
000693,华泽钴镍,142.29亿
000695,滨海能源,31.61亿
000697,炼石有色,108.58亿
000698,沈阳化工,34.04亿
000699,S*ST佳纸,Error
000700,模塑科技,43.42亿
000701,厦门信达,38.95亿
000702,正虹科技,26.66亿
000703,恒逸石化,88.13亿
000705,浙江震元,37.96亿
000707,双环科技,25.53亿
000708,大冶特钢,47.19亿
000709,河北钢铁,299.44亿
000710,天兴仪表,20.56亿
000711,京蓝科技,25.37亿
000712,锦龙股份,242.37亿
000713,丰乐种业,25.58亿
000715,中兴商业,31.42亿
000716,黑芝麻,47.51亿
000717,韶钢松山,69.20亿
000718,苏宁环球,121.16亿
000719,大地传媒,123.89亿
000720,新能泰山,40.06亿
000721,西安饮食,28.50亿
000722,湖南发展,41.40亿
000723,美锦能源,20.77亿
000725,京东方A,959.88亿
000726,鲁泰A,103.60亿
000727,华东科技,28.66亿
000728,国元证券,430.53亿
000729,燕京啤酒,210.65亿
000730,*ST环保,Error
000731,四川美丰,49.92亿
000732,泰禾集团,132.33亿
000733,振华科技,75.24亿
000735,罗牛山,70.94亿
000736,中房地产,30.55亿
000737,南风化工,26.78亿
000738,中航动控,189.83亿
000739,普洛药业,94.85亿
000748,长城信息,110.34亿
000750,国海证券,343.78亿
000751,锌业股份,93.90亿
000752,西藏发展,38.01亿
000753,漳州发展,37.39亿
000755,*ST三维,25.11亿
000756,新华制药,38.28亿
000757,浩物股份,33.37亿
000758,中色股份,120.03亿
000759,中百集团,57.27亿
000760,斯太尔,76.63亿
000761,本钢板材,175.62亿
000762,西藏矿业,69.83亿
000763,锦化退市,Error
000765,*ST华信,Error
000766,通化金马,35.92亿
000767,漳泽电力,87.67亿
000768,中航飞机,401.53亿
000769,*ST大菲,Error
000776,广发证券,1060.15亿
000777,中核科技,113.18亿
000778,新兴铸管,180.34亿
000779,*ST派神,19.65亿
000780,平庄能源,55.18亿
000782,美达股份,40.61亿
000783,长江证券,469.03亿
000785,武汉中商,23.99亿
000786,北新建材,154.19亿
000787,*ST创智,-
000788,北大医药,105.91亿
000789,万年青,46.17亿
000790,华神集团,41.33亿
000791,甘肃电投,102.40亿
000792,盐湖股份,345.14亿
000793,华闻传媒,231.05亿
000795,太原刚玉,37.45亿
000796,易食股份,17.82亿
000797,中国武夷,46.31亿
000798,中水渔业,35.52亿
000799,酒鬼酒,45.65亿
000800,一汽轿车,205.88亿
000801,四川九洲,83.29亿
000802,北京文化,55.20亿
000803,金宇车城,18.51亿
000805,*ST炎黄,Error
000806,银河投资,65.59亿
000807,云铝股份,84.65亿
000809,铁岭新城,84.79亿
000810,创维数字,93.81亿
000811,烟台冰轮,47.35亿
000812,陕西金叶,35.16亿
000813,天山纺织,42.45亿
000815,美利纸业,30.63亿
000816,江淮动力,104.57亿
000817,辽油退市,Error
000818,方大化工,31.35亿
000819,岳阳兴长,42.14亿
000820,金城股份,27.49亿
000821,京山轻机,37.04亿
000822,*ST海化,40.37亿
000823,超声电子,63.68亿
000825,太钢不锈,251.20亿
000826,桑德环境,204.24亿
000827,*ST长兴,Error
000828,东莞控股,81.29亿
000829,天音控股,90.90亿
000830,鲁西化工,68.26亿
000831,五矿稀土,238.36亿
000832,*ST龙涤,Error
000833,贵糖股份,30.08亿
000835,四川圣达,21.19亿
000836,鑫茂科技,23.08亿
000837,秦川机床,82.65亿
000838,国兴地产,20.45亿
000839,中信国安,145.82亿
000848,承德露露,111.76亿
000850,华茂股份,62.94亿
000851,高鸿股份,81.73亿
000852,江钻股份,87.13亿
000856,冀东装备,20.82亿
000858,五粮液,687.07亿
000859,国风塑业,34.47亿
000860,顺鑫农业,100.37亿
000861,海印股份,104.68亿
000862,银星能源,24.37亿
000863,三湘股份,60.13亿
000866,扬子退市,Error
000868,安凯客车,42.92亿
000869,张裕A,202.49亿
000875,吉电股份,65.00亿
000876,新希望,304.28亿
000877,天山股份,71.38亿
000878,云南铜业,168.27亿
000880,潍柴重机,35.23亿
000881,大连国际,27.68亿
000882,华联股份,85.04亿
000883,湖北能源,343.92亿
000885,同力水泥,43.06亿
000886,海南高速,47.66亿
000887,中鼎股份,212.61亿
000888,峨眉山A,51.53亿
000889,茂业物流,56.49亿
000890,法尔胜,27.64亿
000892,星美联合,38.37亿
000893,东凌粮油,57.07亿
000895,双汇发展,652.25亿
000897,津滨发展,111.75亿
000898,鞍钢股份,315.44亿
000899,赣能股份,40.29亿
000900,现代投资,68.30亿
000901,航天科技,90.00亿
000902,新洋丰,83.71亿
000903,云内动力,54.57亿
000905,厦门港务,76.46亿
000906,物产中拓,52.90亿
000908,天一科技,48.33亿
000909,数源科技,28.22亿
000910,大亚科技,39.14亿
000911,南宁糖业,28.66亿
000912,泸天化,43.29亿
000913,钱江摩托,32.02亿
000915,山大华特,54.71亿
000916,华北高速,60.28亿
000917,电广传媒,257.00亿
000918,嘉凯城,77.76亿
000919,金陵药业,73.08亿
000920,南方汇通,55.83亿
000921,海信科龙,118.05亿
000922,佳电股份,80.14亿
000923,河北宣工,23.48亿
000925,众合机电,71.28亿
000926,福星股份,65.96亿
000927,一汽夏利,99.06亿
000928,中钢国际,75.37亿
000929,兰州黄河,19.52亿
000930,中粮生化,64.81亿
000931,中关村,55.54亿
000932,华菱钢铁,88.66亿
000933,神火股份,95.98亿
000935,四川双马,43.11亿
000936,华西股份,55.50亿
000937,冀中能源,215.55亿
000938,紫光股份,60.46亿
000939,凯迪电力,94.24亿
000948,南天信息,39.95亿
000949,新乡化纤,47.77亿
000950,建峰化工,36.77亿
000951,中国重汽,65.98亿
000952,广济药业,31.97亿
000953,河池化工,23.85亿
000955,欣龙控股,29.72亿
000956,中原退市,Error
000957,中通客车,32.56亿
000958,东方能源,70.09亿
000959,首钢股份,225.33亿
000960,锡业股份,187.76亿
000961,中南建设,129.86亿
000962,东方钽业,54.97亿
000963,华东医药,226.67亿
000965,天保基建,92.82亿
000966,长源电力,56.36亿
000967,上风高科,36.59亿
000968,煤气化,44.59亿
000969,安泰科技,86.19亿
000970,中科三环,174.59亿
000971,蓝鼎控股,26.40亿
000972,新中基,46.20亿
000973,佛塑科技,68.40亿
000975,银泰资源,146.12亿
000976,春晖股份,22.18亿
000977,浪潮信息,191.08亿
000978,桂林旅游,32.26亿
000979,中弘股份,90.96亿
000980,金马股份,37.55亿
000981,银亿股份,102.99亿
000982,中银绒业,83.75亿
000983,西山煤电,220.58亿
000985,大庆华科,23.06亿
000987,广州友谊,33.49亿
000988,华工科技,120.84亿
000989,九芝堂,49.16亿
000990,诚志股份,73.85亿
000993,闽东电力,38.57亿
000995,皇台酒业,23.45亿
000996,中国中期,56.93亿
000997,新大陆,148.66亿
000998,隆平高科,194.34亿
000999,华润三九,208.21亿
001696,宗申动力,115.08亿
001896,豫能控股,58.53亿
002001,新和成,163.23亿
002002,鸿达兴业,88.64亿
002003,伟星股份,34.05亿
002004,华邦颖泰,124.86亿
002005,德豪润达,115.06亿
002006,*ST精功,39.83亿
002007,华兰生物,216.83亿
002008,大族激光,183.21亿
002009,天奇股份,52.32亿
002010,传化股份,50.26亿
002011,盾安环境,88.14亿
002012,凯恩股份,35.96亿
002013,中航机电,157.73亿
002014,永新股份,29.90亿
002015,*ST霞客,18.55亿
002016,世荣兆业,65.71亿
002017,东信和平,44.48亿
002018,华星化工,167.72亿
002019,鑫富药业,123.20亿
002020,京新药业,55.86亿
002021,中捷资源,48.22亿
002022,科华生物,112.63亿
002023,海特高新,86.47亿
002024,苏宁云商,615.01亿
002025,航天电器,66.83亿
002026,山东威达,37.50亿
002027,七喜控股,29.18亿
002028,思源电气,76.00亿
002029,七匹狼,81.01亿
002030,达安基因,130.27亿
002031,巨轮股份,99.25亿
002032,苏泊尔,112.45亿
002033,丽江旅游,41.93亿
002034,美欣达,18.37亿
002035,华帝股份,48.63亿
002036,宜科科技,23.73亿
002037,久联发展,58.14亿
002038,双鹭药业,189.27亿
002039,黔源电力,36.04亿
002040,南京港,25.79亿
002041,登海种业,122.46亿
002042,华孚色纺,46.81亿
002043,兔宝宝,32.25亿
002044,江苏三友,22.51亿
002045,国光电器,32.06亿
002046,轴研科技,35.45亿
002047,宝鹰股份,79.45亿
002048,宁波华翔,79.77亿
002049,同方国芯,176.52亿
002050,三花股份,104.92亿
002051,中工国际,201.17亿
002052,同洲电子,67.41亿
002053,云南盐化,36.09亿
002054,德美化工,32.58亿
002055,得润电子,59.03亿
002056,横店东磁,87.81亿
002057,中钢天源,28.91亿
002058,威尔泰,18.85亿
002059,云南旅游,34.76亿
002060,粤水电,46.53亿
002061,江山化工,25.11亿
002062,宏润建设,41.27亿
002063,远光软件,104.78亿
002064,华峰氨纶,85.27亿
002065,东华软件,267.77亿
002066,瑞泰科技,25.11亿
002067,景兴纸业,44.20亿
002068,黑猫股份,39.77亿
002069,獐子岛,109.94亿
002070,众和股份,60.29亿
002071,长城影视,102.14亿
002072,凯瑞德,32.14亿
002073,软控股份,108.16亿
002074,东源电器,44.92亿
002075,沙钢股份,87.17亿
002076,雪莱特,25.65亿
002077,大港股份,24.92亿
002078,太阳纸业,92.17亿
002079,苏州固锝,61.08亿
002080,中材科技,54.00亿
002081,金螳螂,315.61亿
002082,栋梁新材,24.61亿
002083,孚日股份,47.58亿
002084,海鸥卫浴,53.56亿
002085,万丰奥威,106.93亿
002086,东方海洋,28.75亿
002087,新野纺织,26.87亿
002088,鲁阳股份,28.69亿
002089,新海宜,70.68亿
002090,金智科技,35.65亿
002091,江苏国泰,61.09亿
002092,中泰化学,103.29亿
002093,国脉科技,61.59亿
002094,青岛金王,42.49亿
002095,生意宝,70.97亿
002096,南岭民爆,47.23亿
002097,山河智能,52.42亿
002098,浔兴股份,22.92亿
002099,海翔药业,71.00亿
002100,天康生物,56.53亿
002101,广东鸿图,39.22亿
002102,冠福股份,41.34亿
002103,广博股份,22.24亿
002104,恒宝股份,96.14亿
002105,信隆实业,32.86亿
002106,莱宝高科,93.17亿
002107,沃华医药,37.68亿
002108,沧州明珠,53.00亿
002109,兴化股份,22.72亿
002110,三钢闽光,32.78亿
002111,威海广泰,57.77亿
002112,三变科技,24.19亿
002113,天润控股,19.84亿
002114,罗平锌电,47.76亿
002115,三维通信,35.32亿
002116,中国海诚,52.58亿
002117,东港股份,83.52亿
002118,紫鑫药业,79.00亿
002119,康强电子,26.89亿
002120,新海股份,Error
002121,科陆电子,Error
002122,天马股份,Error
002123,荣信股份,Error
002124,天邦股份,Error
002125,湘潭电化,Error
002126,银轮股份,Error
002127,*ST新民,Error
002128,露天煤业,Error
002129,中环股份,227.12亿
002130,沃尔核材,77.04亿
002131,利欧股份,97.88亿
002132,恒星科技,38.98亿
002133,广宇集团,40.95亿
002134,*ST普林,25.03亿
002135,东南网架,39.08亿
002136,安纳达,23.27亿
002137,实益达,42.34亿
002138,顺络电子,76.02亿
002139,拓邦股份,33.70亿
002140,东华科技,82.47亿
002141,蓉胜超微,27.16亿
002142,宁波银行,442.30亿
002143,高金食品,195.57亿
002144,宏达高科,35.87亿
002145,中核钛白,59.74亿
002146,荣盛发展,238.79亿
002147,方圆支承,26.73亿
002148,北纬通信,59.10亿
002149,西部材料,33.74亿
002150,通润装备,24.82亿
002151,北斗星通,96.59亿
002152,广电运通,177.99亿
002153,石基信息,214.53亿
002154,报喜鸟,53.33亿
002155,辰州矿业,100.72亿
002156,通富微电,57.51亿
002157,正邦科技,59.81亿
002158,汉钟精机,50.11亿
002159,三特索道,31.85亿
002160,*ST常铝,25.58亿
002161,远望谷,66.95亿
002162,斯米克,40.34亿
002163,*ST三鑫,59.22亿
002164,*ST东力,28.25亿
002165,红宝丽,36.33亿
002166,莱茵生物,29.99亿
002167,东方锆业,67.93亿
002168,深圳惠程,76.69亿
002169,智光电气,34.08亿
002170,芭田股份,77.66亿
002171,精诚铜业,52.05亿
002172,澳洋科技,38.15亿
002173,千足珍珠,26.81亿
002174,游族网络,159.33亿
002175,广陆数测,38.63亿
002176,江特电机,80.20亿
002177,御银股份,57.39亿
002178,延华智能,42.57亿
002179,中航光电,117.26亿
002180,万力达,99.39亿
002181,粤传媒,123.36亿
002182,云海金属,37.99亿
002183,怡亚通,131.94亿
002184,海得控制,48.00亿
002185,华天科技,102.29亿
002186,全聚德,61.38亿
002187,广百股份,42.73亿
002188,新嘉联,20.59亿
002189,利达光电,50.45亿
002190,成飞集成,187.40亿
002191,劲嘉股份,92.98亿
002192,路翔股份,32.57亿
002193,山东如意,20.70亿
002194,武汉凡谷,69.37亿
002195,海隆软件,176.49亿
002196,方正电机,37.93亿
002197,证通电子,49.84亿
002198,嘉应制药,52.78亿
002199,东晶电子,29.53亿
002200,云投生态,30.79亿
002201,九鼎新材,23.08亿
002202,金风科技,325.24亿
002203,海亮股份,162.54亿
002204,大连重工,114.34亿
002205,国统股份,23.24亿
002206,海利得,39.12亿
002207,准油股份,42.57亿
002208,合肥城建,28.65亿
002209,达意隆,21.36亿
002210,飞马国际,75.78亿
002211,宏达新材,44.59亿
002212,南洋股份,38.93亿
002213,特尔佳,24.18亿
002214,大立科技,62.56亿
002215,诺普信,70.24亿
002216,三全食品,93.45亿
002217,*ST合泰,110.11亿
002218,拓日新能,47.55亿
002219,恒康医疗,136.39亿
002220,天宝股份,42.48亿
002221,东华能源,101.77亿
002222,福晶科技,35.82亿
002223,鱼跃医疗,143.43亿
002224,三力士,59.77亿
002225,濮耐股份,59.91亿
002226,江南化工,46.20亿
002227,奥特迅,51.55亿
002228,合兴包装,48.03亿
002229,鸿博股份,60.50亿
002230,科大讯飞,246.54亿
002231,奥维通信,40.50亿
002232,启明信息,47.51亿
002233,塔牌集团,75.60亿
002234,*ST民和,29.36亿
002235,安妮股份,30.75亿
002236,大华股份,283.75亿
002237,恒邦股份,77.93亿
002238,天威视讯,59.16亿
002239,金飞达,21.19亿
002240,威华股份,128.27亿
002241,歌尔声学,408.01亿
002242,九阳股份,85.54亿
002243,通产丽星,31.97亿
002244,滨江集团,102.75亿
002245,澳洋顺昌,51.81亿
002246,北化股份,41.37亿
002247,帝龙新材,30.64亿
002248,*ST东数,26.97亿
002249,大洋电机,117.71亿
002250,联化科技,124.93亿
002251,步步高,97.87亿
002252,上海莱士,554.91亿
002253,川大智胜,43.88亿
002254,泰和新材,55.03亿
002255,海陆重工,38.39亿
002256,彩虹精化,38.70亿
002258,利尔化学,34.80亿
002259,升达林业,43.87亿
002260,伊立浦,42.14亿
002261,拓维信息,82.12亿
002262,恩华药业,106.93亿
002263,大东南,49.34亿
002264,新华都,44.46亿
002265,西仪股份,38.10亿
002266,浙富控股,118.72亿
002267,陕天然气,131.34亿
002268,卫士通,88.45亿
002269,美邦服饰,114.24亿
002270,法因数控,22.26亿
002271,东方雨虹,125.98亿
002272,川润股份,34.16亿
002273,水晶光电,77.32亿
002274,华昌化工,37.44亿
002275,桂林三金,116.03亿
002276,万马股份,87.39亿
002277,友阿股份,80.00亿
002278,神开股份,41.11亿
002279,久其软件,59.95亿
002280,新世纪,48.69亿
002281,光迅科技,80.71亿
002282,博深工具,33.14亿
002283,天润曲轴,48.78亿
002284,亚太股份,57.75亿
002285,世联行,134.50亿
002286,保龄宝,34.45亿
002287,奇正藏药,94.35亿
002288,超华科技,44.65亿
002289,宇顺电子,38.30亿
002290,禾盛新材,29.01亿
002291,星期六,29.36亿
002292,奥飞动漫,188.76亿
002293,罗莱家纺,69.34亿
002294,信立泰,227.44亿
002295,精艺股份,21.96亿
002296,辉煌科技,66.71亿
002297,博云新材,62.14亿
002298,鑫龙电器,37.12亿
002299,圣农发展,124.79亿
002300,太阳电缆,33.56亿
002301,齐心集团,30.80亿
002302,西部建设,79.38亿
002303,美盈森,113.79亿
002304,洋河股份,648.44亿
002305,南国置业,69.63亿
002306,中科云网,62.08亿
002307,北新路桥,58.18亿
002308,威创股份,73.78亿
002309,中利科技,116.10亿
002310,东方园林,174.00亿
002311,海大集团,117.06亿
002312,三泰电子,109.59亿
002313,日海通讯,44.09亿
002314,雅致股份,33.29亿
002315,焦点科技,76.79亿
002316,键桥通讯,41.91亿
002317,众生药业,75.26亿
002318,久立特材,92.98亿
002319,乐通股份,22.84亿
002320,海峡股份,54.30亿
002321,华英农业,34.45亿
002322,理工监测,38.31亿
002323,中联电气,23.62亿
002324,普利特,53.73亿
002325,洪涛股份,92.58亿
002326,永太科技,46.63亿
002327,富安娜,60.68亿
002328,新朋股份,44.73亿
002329,皇氏乳业,74.20亿
002330,得利斯,38.60亿
002331,皖通科技,37.51亿
002332,仙琚制药,52.03亿
002333,罗普斯金,36.09亿
002334,英威腾,62.47亿
002335,科华恒盛,45.27亿
002336,人人乐,46.48亿
002337,赛象科技,36.87亿
002338,奥普光电,57.78亿
002339,积成电子,54.18亿
002340,格林美,121.12亿
002341,新纶科技,79.47亿
002342,巨力索具,67.01亿
002343,禾欣股份,18.21亿
002344,海宁皮城,156.02亿
002345,潮宏基,75.13亿
002346,柘中建设,33.35亿
002347,泰尔重工,30.33亿
002348,高乐股份,42.91亿
002349,精华制药,49.30亿
002350,北京科锐,33.99亿
002351,漫步者,61.09亿
002352,鼎泰新材,21.52亿
002353,杰瑞股份,318.87亿
002354,科冕木业,128.18亿
002355,兴民钢圈,38.48亿
002356,浩宁达,43.90亿
002357,富临运业,30.47亿
002358,森源电气,148.26亿
002359,齐星铁塔,26.59亿
002360,同德化工,35.67亿
002361,神剑股份,30.62亿
002362,汉王科技,43.06亿
002363,隆基机械,56.17亿
002364,中恒电气,51.13亿
002365,永安药业,26.87亿
002366,丹甫股份,51.00亿
002367,康力电梯,86.79亿
002368,太极股份,145.33亿
002369,卓翼科技,55.84亿
